indice,r,lower_bound_ci,upper_bound_ci,p_boot,p_perm,habitat,r_threshold
ZCR,0.16870093878315018,0.12,0.21,0.0,0.0,all_balanced,0.11545428803505708
MEANt,-0.021731212813756815,-0.08,0.03,0.44399999999999995,0.404,all_balanced,0.11545428803505708
VARt,-0.008774982223241306,-0.06,0.04,0.802,0.749,all_balanced,0.11545428803505708
SKEWt,-0.020114696251671404,-0.07,0.03,0.44999999999999996,0.462,all_balanced,0.11545428803505708
KURTt,-0.009212842997617635,-0.06,0.04,0.732,0.734,all_balanced,0.11545428803505708
LEQt,-0.008744783045658849,-0.06,0.04,0.806,0.749,all_balanced,0.11545428803505708
BGNt,0.08120380804731767,0.03,0.13,0.0,0.006,all_balanced,0.11545428803505708
SNRt,0.0013470290814781133,-0.05,0.05,0.952,0.969,all_balanced,0.11545428803505708
M,0.08120380804731767,0.03,0.13,0.0,0.006,all_balanced,0.11545428803505708
Ht,0.009073313348815734,-0.04,0.06,0.74,0.751,all_balanced,0.11545428803505708
ACTtFraction,0.05396687625686084,0.01,0.1,0.026,0.053,all_balanced,0.11545428803505708
ACTtCount,0.053889848258371585,0.0,0.1,0.026,0.053,all_balanced,0.11545428803505708
ACTtMean,-0.015471629079979038,-0.07,0.04,0.5900000000000001,0.593,all_balanced,0.11545428803505708
EVNtFraction,0.0733516631622145,0.02,0.12,0.006,0.01,all_balanced,0.11545428803505708
EVNtMean,0.11589033615370518,0.06,0.17,0.0,0.0,all_balanced,0.11545428803505708
EVNtCount,0.04525743491494187,-0.0,0.1,0.072,0.094,all_balanced,0.11545428803505708
MEANf,0.12257977460848594,0.08,0.17,0.0,0.0,all_balanced,0.11545428803505708
VARf,0.06544166530043719,0.02,0.12,0.006,0.017,all_balanced,0.11545428803505708
SKEWf,-0.2925764836747675,-0.33,-0.24,0.0,0.0,all_balanced,0.11545428803505708
KURTf,-0.3130770817825111,-0.35,-0.27,0.0,0.0,all_balanced,0.11545428803505708
NP,0.49332736760874935,0.45,0.53,0.0,0.0,all_balanced,0.11545428803505708
LEQf,0.06408750008753758,0.02,0.12,0.006,0.021,all_balanced,0.11545428803505708
BGNf,0.03179547510551571,-0.02,0.08,0.184,0.247,all_balanced,0.11545428803505708
SNRf,0.1704897264865152,0.12,0.22,0.0,0.0,all_balanced,0.11545428803505708
Hf,0.1756374553647427,0.12,0.22,0.0,0.0,all_balanced,0.11545428803505708
H,0.17269597807703224,0.12,0.22,0.0,0.0,all_balanced,0.11545428803505708
EAS,0.522140511454267,0.48,0.56,0.0,0.0,all_balanced,0.11545428803505708
ECU,0.320227219583046,0.27,0.38,0.0,0.0,all_balanced,0.11545428803505708
ECV,0.2707590794027538,0.22,0.33,0.0,0.0,all_balanced,0.11545428803505708
EPS,0.5735434975827296,0.54,0.61,0.0,0.0,all_balanced,0.11545428803505708
EPS_KURT,-0.06873292460404083,-0.13,-0.01,0.03400000000000003,0.005,all_balanced,0.11545428803505708
EPS_SKEW,-0.032698964894200926,-0.09,0.03,0.26,0.208,all_balanced,0.11545428803505708
ACI,0.18651448646638694,0.14,0.24,0.0,0.0,all_balanced,0.11545428803505708
NDSI,0.3748252316952742,0.33,0.41,0.0,0.0,all_balanced,0.11545428803505708
rBA,0.3748252316952742,0.33,0.41,0.0,0.0,all_balanced,0.11545428803505708
AnthroEnergy,-0.10726388221962904,-0.16,-0.06,0.0,0.0,all_balanced,0.11545428803505708
BioEnergy,0.3205908869058867,0.27,0.36,0.0,0.0,all_balanced,0.11545428803505708
BIO,0.540614234581676,0.51,0.57,0.0,0.0,all_balanced,0.11545428803505708
ROU,0.07252751382118983,0.02,0.12,0.004,0.01,all_balanced,0.11545428803505708
ADI,-0.10081365979733764,-0.15,-0.05,0.0020000000000000018,0.0,all_balanced,0.11545428803505708
AEI,0.09982397617643295,0.05,0.15,0.002,0.0,all_balanced,0.11545428803505708
LFC,0.30573883302412963,0.26,0.35,0.0,0.0,all_balanced,0.11545428803505708
MFC,0.5436136309071057,0.5,0.58,0.0,0.0,all_balanced,0.11545428803505708
HFC,-0.07512900925613417,-0.13,-0.02,0.006000000000000005,0.005,all_balanced,0.11545428803505708
ACTspFract,0.4644180633170552,0.42,0.51,0.0,0.0,all_balanced,0.11545428803505708
ACTspCount,0.4643288023242752,0.42,0.51,0.0,0.0,all_balanced,0.11545428803505708
ACTspMean,0.5101597491969143,0.47,0.55,0.0,0.0,all_balanced,0.11545428803505708
EVNspFract,0.5246796865180704,0.48,0.56,0.0,0.0,all_balanced,0.11545428803505708
EVNspMean,0.39435714150689416,0.35,0.44,0.0,0.0,all_balanced,0.11545428803505708
EVNspCount,0.5027960194415695,0.46,0.55,0.0,0.0,all_balanced,0.11545428803505708
TFSD,0.44111123238560723,0.4,0.48,0.0,0.0,all_balanced,0.11545428803505708
H_Havrda,0.2729644455052401,0.23,0.32,0.0,0.0,all_balanced,0.11545428803505708
H_Renyi,0.2729644455052401,0.23,0.32,0.0,0.0,all_balanced,0.11545428803505708
H_pairedShannon,0.17884587287124576,0.13,0.23,0.0,0.0,all_balanced,0.11545428803505708
H_gamma,0.049927791556903404,-0.0,0.1,0.066,0.068,all_balanced,0.11545428803505708
H_GiniSimpson,0.2513253400644117,0.2,0.29,0.0,0.0,all_balanced,0.11545428803505708
RAOQ,0.017692442556770042,-0.03,0.07,0.534,0.503,all_balanced,0.11545428803505708
AGI,0.4935004575153163,0.45,0.53,0.0,0.0,all_balanced,0.11545428803505708
nROI,0.702512794787779,0.67,0.73,0.0,0.0,all_balanced,0.11545428803505708
aROI,0.6241859259478963,0.59,0.66,0.0,0.0,all_balanced,0.11545428803505708
ZCR,0.20285438660847788,0.18,0.23,0.0,0.0,all_unbalanced,0.05578967990756505
MEANt,0.00018217075648744183,-0.03,0.03,0.968,0.991,all_unbalanced,0.05578967990756505
VARt,0.04979645285161429,0.02,0.07,0.0,0.001,all_unbalanced,0.05578967990756505
SKEWt,-0.0009944994185775375,-0.03,0.03,0.984,0.944,all_unbalanced,0.05578967990756505
KURTt,0.10085864970347302,0.07,0.13,0.0,0.0,all_unbalanced,0.05578967990756505
LEQt,0.04971753105599952,0.02,0.07,0.0,0.001,all_unbalanced,0.05578967990756505
BGNt,0.10541485300020223,0.08,0.13,0.0,0.0,all_unbalanced,0.05578967990756505
SNRt,0.1024866051467606,0.07,0.13,0.0,0.0,all_unbalanced,0.05578967990756505
M,0.10541485300020223,0.08,0.13,0.0,0.0,all_unbalanced,0.05578967990756505
Ht,-0.08604481782567998,-0.11,-0.06,0.0,0.0,all_unbalanced,0.05578967990756505
ACTtFraction,0.14188728704340836,0.12,0.17,0.0,0.0,all_unbalanced,0.05578967990756505
ACTtCount,0.14184320204597636,0.12,0.17,0.0,0.0,all_unbalanced,0.05578967990756505
ACTtMean,0.0867653761750006,0.06,0.11,0.0,0.0,all_unbalanced,0.05578967990756505
EVNtFraction,0.17633599839646744,0.15,0.2,0.0,0.0,all_unbalanced,0.05578967990756505
EVNtMean,0.22907889080045427,0.2,0.25,0.0,0.0,all_unbalanced,0.05578967990756505
EVNtCount,0.1093305941380585,0.08,0.14,0.0,0.0,all_unbalanced,0.05578967990756505
MEANf,0.19266595671243894,0.17,0.22,0.0,0.0,all_unbalanced,0.05578967990756505
VARf,0.09188093077129093,0.07,0.12,0.0,0.0,all_unbalanced,0.05578967990756505
SKEWf,-0.32798666901840207,-0.35,-0.3,0.0,0.0,all_unbalanced,0.05578967990756505
KURTf,-0.33353602321647735,-0.36,-0.31,0.0,0.0,all_unbalanced,0.05578967990756505
NP,0.5598178048179108,0.54,0.58,0.0,0.0,all_unbalanced,0.05578967990756505
LEQf,0.09565130363280985,0.07,0.12,0.0,0.0,all_unbalanced,0.05578967990756505
BGNf,0.019760781018678324,-0.01,0.05,0.15,0.173,all_unbalanced,0.05578967990756505
SNRf,0.2853115687985232,0.26,0.31,0.0,0.0,all_unbalanced,0.05578967990756505
Hf,0.2205680106924811,0.19,0.25,0.0,0.0,all_unbalanced,0.05578967990756505
H,0.2107514508428505,0.18,0.23,0.0,0.0,all_unbalanced,0.05578967990756505
EAS,0.5870317990435066,0.57,0.6,0.0,0.0,all_unbalanced,0.05578967990756505
ECU,0.3964975486729716,0.37,0.42,0.0,0.0,all_unbalanced,0.05578967990756505
ECV,0.36300657466878195,0.34,0.39,0.0,0.0,all_unbalanced,0.05578967990756505
EPS,0.618650855703126,0.6,0.64,0.0,0.0,all_unbalanced,0.05578967990756505
EPS_KURT,-0.09846811619477486,-0.13,-0.07,0.0,0.0,all_unbalanced,0.05578967990756505
EPS_SKEW,-0.07036710067704237,-0.1,-0.04,0.0,0.0,all_unbalanced,0.05578967990756505
ACI,0.2542506431510392,0.23,0.28,0.0,0.0,all_unbalanced,0.05578967990756505
NDSI,0.41883969804035726,0.4,0.44,0.0,0.0,all_unbalanced,0.05578967990756505
rBA,0.41883969804035726,0.4,0.44,0.0,0.0,all_unbalanced,0.05578967990756505
AnthroEnergy,-0.06260566934226644,-0.09,-0.04,0.0,0.0,all_unbalanced,0.05578967990756505
BioEnergy,0.3766834781004382,0.35,0.4,0.0,0.0,all_unbalanced,0.05578967990756505
BIO,0.5657009595157715,0.55,0.58,0.0,0.0,all_unbalanced,0.05578967990756505
ROU,0.10896945853948892,0.08,0.13,0.0,0.0,all_unbalanced,0.05578967990756505
ADI,-0.135897041141572,-0.16,-0.11,0.0,0.0,all_unbalanced,0.05578967990756505
AEI,0.12903405882328164,0.1,0.16,0.0,0.0,all_unbalanced,0.05578967990756505
LFC,0.3415672467223386,0.32,0.37,0.0,0.0,all_unbalanced,0.05578967990756505
MFC,0.5784427018064127,0.56,0.6,0.0,0.0,all_unbalanced,0.05578967990756505
HFC,-0.07799070315480049,-0.1,-0.05,0.0,0.0,all_unbalanced,0.05578967990756505
ACTspFract,0.49282003929798374,0.47,0.51,0.0,0.0,all_unbalanced,0.05578967990756505
ACTspCount,0.4927558180591617,0.47,0.51,0.0,0.0,all_unbalanced,0.05578967990756505
ACTspMean,0.5709212994291173,0.55,0.59,0.0,0.0,all_unbalanced,0.05578967990756505
EVNspFract,0.573439820720839,0.55,0.59,0.0,0.0,all_unbalanced,0.05578967990756505
EVNspMean,0.46599520892051,0.44,0.49,0.0,0.0,all_unbalanced,0.05578967990756505
EVNspCount,0.5568563690123051,0.54,0.58,0.0,0.0,all_unbalanced,0.05578967990756505
TFSD,0.4925892848338194,0.47,0.51,0.0,0.0,all_unbalanced,0.05578967990756505
H_Havrda,0.29451630774742615,0.27,0.32,0.0,0.0,all_unbalanced,0.05578967990756505
H_Renyi,0.29451630774742615,0.27,0.32,0.0,0.0,all_unbalanced,0.05578967990756505
H_pairedShannon,0.22311130948313804,0.2,0.25,0.0,0.0,all_unbalanced,0.05578967990756505
H_gamma,0.09172120969407656,0.06,0.12,0.0,0.0,all_unbalanced,0.05578967990756505
H_GiniSimpson,0.28270242056686046,0.26,0.31,0.0,0.0,all_unbalanced,0.05578967990756505
RAOQ,0.08046045363319337,0.05,0.11,0.0,0.0,all_unbalanced,0.05578967990756505
AGI,0.5341215029687773,0.51,0.55,0.0,0.0,all_unbalanced,0.05578967990756505
nROI,0.7297863438197576,0.72,0.74,0.0,0.0,all_unbalanced,0.05578967990756505
aROI,0.6539220020301273,0.63,0.67,0.0,0.0,all_unbalanced,0.05578967990756505
ZCR,-0.0720337770709607,-0.15,0.01,0.07000000000000006,0.066,Arable land,0.15239323911050076
MEANt,-0.025355924568389004,-0.1,0.05,0.524,0.518,Arable land,0.15239323911050076
VARt,-0.14020526751310314,-0.21,-0.06,0.0,0.001,Arable land,0.15239323911050076
SKEWt,0.06575585849718385,-0.02,0.13,0.108,0.1,Arable land,0.15239323911050076
KURTt,-0.28304846934902095,-0.35,-0.21,0.0,0.0,Arable land,0.15239323911050076
LEQt,-0.1400801681289514,-0.21,-0.06,0.0,0.001,Arable land,0.15239323911050076
BGNt,0.07643238145886082,0.0,0.16,0.036,0.06,Arable land,0.15239323911050076
SNRt,-0.2612649840516095,-0.34,-0.19,0.0,0.0,Arable land,0.15239323911050076
M,0.07643238145886082,0.0,0.16,0.036,0.06,Arable land,0.15239323911050076
Ht,0.2665038586085226,0.2,0.34,0.0,0.0,Arable land,0.15239323911050076
ACTtFraction,-0.15397401181025405,-0.23,-0.08,0.0,0.0,Arable land,0.15239323911050076
ACTtCount,-0.15418444095910105,-0.23,-0.08,0.0,0.0,Arable land,0.15239323911050076
ACTtMean,-0.2788154575487075,-0.35,-0.21,0.0,0.0,Arable land,0.15239323911050076
EVNtFraction,-0.1827185702764518,-0.26,-0.11,0.0,0.0,Arable land,0.15239323911050076
EVNtMean,-0.2502707792017222,-0.33,-0.18,0.0,0.0,Arable land,0.15239323911050076
EVNtCount,-0.055446742639288074,-0.14,0.02,0.1459999999999999,0.155,Arable land,0.15239323911050076
MEANf,0.0018435628861813692,-0.07,0.09,0.942,0.961,Arable land,0.15239323911050076
VARf,-0.0655222141612739,-0.14,0.02,0.12200000000000011,0.094,Arable land,0.15239323911050076
SKEWf,-0.2701376289143808,-0.34,-0.2,0.0,0.0,Arable land,0.15239323911050076
KURTf,-0.2785738014466829,-0.35,-0.21,0.0,0.0,Arable land,0.15239323911050076
NP,0.6007278075733338,0.54,0.65,0.0,0.0,Arable land,0.15239323911050076
LEQf,-0.05742306670595157,-0.13,0.02,0.17399999999999993,0.147,Arable land,0.15239323911050076
BGNf,0.10431011800505326,0.03,0.18,0.008,0.006,Arable land,0.15239323911050076
SNRf,-0.19754702203253866,-0.27,-0.13,0.0,0.0,Arable land,0.15239323911050076
Hf,0.16892325009648299,0.1,0.24,0.0,0.0,Arable land,0.15239323911050076
H,0.19882861502897592,0.13,0.27,0.0,0.0,Arable land,0.15239323911050076
EAS,0.4639281099780844,0.4,0.53,0.0,0.0,Arable land,0.15239323911050076
ECU,0.5572457590941832,0.49,0.62,0.0,0.0,Arable land,0.15239323911050076
ECV,0.5443792005596044,0.47,0.6,0.0,0.0,Arable land,0.15239323911050076
EPS,0.5247791869785189,0.46,0.59,0.0,0.0,Arable land,0.15239323911050076
EPS_KURT,0.5304262754980691,0.47,0.6,0.0,0.0,Arable land,0.15239323911050076
EPS_SKEW,0.5340504654691456,0.47,0.6,0.0,0.0,Arable land,0.15239323911050076
ACI,0.3163172316128281,0.25,0.4,0.0,0.0,Arable land,0.15239323911050076
NDSI,0.1687891978050164,0.1,0.24,0.0,0.0,Arable land,0.15239323911050076
rBA,0.1687891978050164,0.1,0.24,0.0,0.0,Arable land,0.15239323911050076
AnthroEnergy,-0.06169070767606784,-0.13,0.02,0.1319999999999999,0.115,Arable land,0.15239323911050076
BioEnergy,0.10437503261604249,0.03,0.18,0.004,0.005,Arable land,0.15239323911050076
BIO,0.29326265066313556,0.21,0.37,0.0,0.0,Arable land,0.15239323911050076
ROU,-0.05696304171365131,-0.13,0.03,0.17399999999999993,0.144,Arable land,0.15239323911050076
ADI,0.24526865717593313,0.17,0.32,0.0,0.0,Arable land,0.15239323911050076
AEI,-0.23761273868800703,-0.31,-0.17,0.0,0.0,Arable land,0.15239323911050076
LFC,0.08673740428615698,0.0,0.16,0.032,0.021,Arable land,0.15239323911050076
MFC,0.1208326794711218,0.04,0.21,0.004,0.001,Arable land,0.15239323911050076
HFC,-0.33931388879082724,-0.41,-0.27,0.0,0.0,Arable land,0.15239323911050076
ACTspFract,0.0731610720478176,-0.0,0.16,0.07,0.049,Arable land,0.15239323911050076
ACTspCount,0.07248142330219248,-0.0,0.16,0.074,0.053,Arable land,0.15239323911050076
ACTspMean,0.35862080460775136,0.29,0.43,0.0,0.0,Arable land,0.15239323911050076
EVNspFract,0.1563142988006812,0.08,0.23,0.0,0.0,Arable land,0.15239323911050076
EVNspMean,0.03299053438001516,-0.05,0.11,0.454,0.417,Arable land,0.15239323911050076
EVNspCount,0.1343740305728147,0.05,0.22,0.002,0.0,Arable land,0.15239323911050076
TFSD,0.40784700203042495,0.34,0.48,0.0,0.0,Arable land,0.15239323911050076
H_Havrda,0.23259287606878373,0.16,0.3,0.0,0.0,Arable land,0.15239323911050076
H_Renyi,0.23259287606878373,0.16,0.3,0.0,0.0,Arable land,0.15239323911050076
H_pairedShannon,0.17402703469342673,0.1,0.25,0.0,0.0,Arable land,0.15239323911050076
H_gamma,0.10790983830492418,0.04,0.18,0.004,0.009,Arable land,0.15239323911050076
H_GiniSimpson,0.2195228379803532,0.15,0.29,0.0,0.0,Arable land,0.15239323911050076
RAOQ,0.06558642894931939,-0.01,0.14,0.104,0.099,Arable land,0.15239323911050076
AGI,0.2649114235659321,0.19,0.35,0.0,0.0,Arable land,0.15239323911050076
nROI,0.5345054768600133,0.47,0.6,0.0,0.0,Arable land,0.15239323911050076
aROI,0.4575497978621458,0.38,0.52,0.0,0.0,Arable land,0.15239323911050076
ZCR,-0.1402212280287091,-0.22,-0.06,0.0020000000000000018,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
MEANt,-0.012272464157453202,-0.09,0.07,0.742,0.779,Forest - Subtropical-tropical moist lowland,0.1865985789178255
VARt,-0.00969637485808542,-0.09,0.07,0.8400000000000001,0.83,Forest - Subtropical-tropical moist lowland,0.1865985789178255
SKEWt,0.02784185704782486,-0.06,0.11,0.48,0.512,Forest - Subtropical-tropical moist lowland,0.1865985789178255
KURTt,0.1927422791886334,0.11,0.27,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
LEQt,-0.00969637485808542,-0.09,0.07,0.8400000000000001,0.83,Forest - Subtropical-tropical moist lowland,0.1865985789178255
BGNt,-0.060517421971428384,-0.14,0.02,0.1319999999999999,0.162,Forest - Subtropical-tropical moist lowland,0.1865985789178255
SNRt,0.21492304801669232,0.13,0.3,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
M,-0.060517421971428384,-0.14,0.02,0.1319999999999999,0.162,Forest - Subtropical-tropical moist lowland,0.1865985789178255
Ht,-0.2126378606886621,-0.3,-0.13,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
ACTtFraction,0.21776115374878888,0.14,0.3,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
ACTtCount,0.21776115374878888,0.14,0.3,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
ACTtMean,0.21854249936401604,0.14,0.3,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
EVNtFraction,0.22165566517213592,0.14,0.31,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
EVNtMean,0.20464082040560713,0.11,0.28,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
EVNtCount,0.18531324994782966,0.1,0.27,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
MEANf,-0.06422287670096512,-0.15,0.01,0.1120000000000001,0.146,Forest - Subtropical-tropical moist lowland,0.1865985789178255
VARf,0.0016709285293421182,-0.08,0.08,0.966,0.98,Forest - Subtropical-tropical moist lowland,0.1865985789178255
SKEWf,0.18281856144075354,0.11,0.27,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
KURTf,0.16348237930715603,0.09,0.25,0.0,0.001,Forest - Subtropical-tropical moist lowland,0.1865985789178255
