indice,r,lower_bound_ci,upper_bound_ci,p_boot,p_perm,habitat,r_threshold
NP,0.008048498655386429,-0.08,0.09,0.848,0.851,Forest - Subtropical-tropical moist lowland,0.1865985789178255
LEQf,-0.010178112971756147,-0.09,0.07,0.8320000000000001,0.821,Forest - Subtropical-tropical moist lowland,0.1865985789178255
BGNf,-0.05127958616225047,-0.13,0.02,0.19399999999999995,0.252,Forest - Subtropical-tropical moist lowland,0.1865985789178255
SNRf,0.1695714187678369,0.09,0.26,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
Hf,-0.1766588919507079,-0.26,-0.1,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
H,-0.18425928692163174,-0.27,-0.11,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
EAS,0.19333294167829862,0.11,0.27,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
ECU,0.06633176702656517,-0.03,0.16,0.17,0.117,Forest - Subtropical-tropical moist lowland,0.1865985789178255
ECV,0.09015474362399388,0.0,0.18,0.044,0.035,Forest - Subtropical-tropical moist lowland,0.1865985789178255
EPS,0.04713910924397719,-0.04,0.13,0.3,0.26,Forest - Subtropical-tropical moist lowland,0.1865985789178255
EPS_KURT,0.021442530095935792,-0.06,0.11,0.716,0.593,Forest - Subtropical-tropical moist lowland,0.1865985789178255
EPS_SKEW,0.01668072343115275,-0.07,0.1,0.762,0.682,Forest - Subtropical-tropical moist lowland,0.1865985789178255
ACI,0.2873655440405149,0.2,0.36,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
NDSI,-0.0918123644706379,-0.17,-0.01,0.018000000000000016,0.031,Forest - Subtropical-tropical moist lowland,0.1865985789178255
rBA,-0.0918123644706379,-0.17,-0.01,0.018000000000000016,0.031,Forest - Subtropical-tropical moist lowland,0.1865985789178255
AnthroEnergy,0.15761230088239117,0.08,0.24,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
BioEnergy,-0.0049149840513019105,-0.09,0.07,0.9059999999999999,0.913,Forest - Subtropical-tropical moist lowland,0.1865985789178255
BIO,-0.1447774977509854,-0.22,-0.06,0.0,0.001,Forest - Subtropical-tropical moist lowland,0.1865985789178255
ROU,0.00038508858529925336,-0.08,0.08,0.984,0.996,Forest - Subtropical-tropical moist lowland,0.1865985789178255
ADI,-0.06245140564950701,-0.15,0.02,0.18399999999999994,0.137,Forest - Subtropical-tropical moist lowland,0.1865985789178255
AEI,0.06602704095499197,-0.02,0.15,0.156,0.123,Forest - Subtropical-tropical moist lowland,0.1865985789178255
LFC,0.3930810418568346,0.32,0.46,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
MFC,0.2981249305487002,0.21,0.38,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
HFC,-0.1536146941849528,-0.24,-0.06,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
ACTspFract,0.12421049645043732,0.03,0.21,0.004,0.001,Forest - Subtropical-tropical moist lowland,0.1865985789178255
ACTspCount,0.12421049645043732,0.03,0.21,0.004,0.001,Forest - Subtropical-tropical moist lowland,0.1865985789178255
ACTspMean,0.2481001338180969,0.17,0.33,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
EVNspFract,0.1721726008263139,0.09,0.26,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
EVNspMean,0.14313151616114894,0.06,0.23,0.0,0.001,Forest - Subtropical-tropical moist lowland,0.1865985789178255
EVNspCount,0.13041816344707588,0.04,0.22,0.002,0.002,Forest - Subtropical-tropical moist lowland,0.1865985789178255
TFSD,0.2506694302406247,0.16,0.34,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
H_Havrda,-0.14962753236583548,-0.24,-0.07,0.0,0.001,Forest - Subtropical-tropical moist lowland,0.1865985789178255
H_Renyi,-0.14962753236583548,-0.24,-0.07,0.0,0.001,Forest - Subtropical-tropical moist lowland,0.1865985789178255
H_pairedShannon,-0.17576890591140068,-0.26,-0.1,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
H_gamma,-0.09548798615627534,-0.18,-0.02,0.020000000000000018,0.028,Forest - Subtropical-tropical moist lowland,0.1865985789178255
H_GiniSimpson,-0.1686158079768364,-0.26,-0.09,0.0,0.001,Forest - Subtropical-tropical moist lowland,0.1865985789178255
RAOQ,-0.027779251352504905,-0.1,0.05,0.53,0.514,Forest - Subtropical-tropical moist lowland,0.1865985789178255
AGI,0.25177206113211964,0.17,0.33,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
nROI,0.34109606218945665,0.26,0.41,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
aROI,0.30244709317283236,0.23,0.38,0.0,0.0,Forest - Subtropical-tropical moist lowland,0.1865985789178255
ZCR,0.09870331054773362,0.01,0.18,0.014,0.017,Forest - Subtropical-tropical moist montane,0.16649558701620257
MEANt,-0.15788866773348437,-0.23,-0.07,0.0020000000000000018,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
VARt,-0.011861129059717672,-0.1,0.08,0.764,0.794,Forest - Subtropical-tropical moist montane,0.16649558701620257
SKEWt,0.11736770629093976,0.03,0.2,0.01,0.008,Forest - Subtropical-tropical moist montane,0.16649558701620257
KURTt,0.14157308696987778,0.06,0.23,0.002,0.001,Forest - Subtropical-tropical moist montane,0.16649558701620257
LEQt,-0.011861129059717672,-0.1,0.08,0.764,0.794,Forest - Subtropical-tropical moist montane,0.16649558701620257
BGNt,-0.008863665263981958,-0.1,0.08,0.8420000000000001,0.828,Forest - Subtropical-tropical moist montane,0.16649558701620257
SNRt,0.13631300971916255,0.05,0.22,0.0,0.003,Forest - Subtropical-tropical moist montane,0.16649558701620257
M,-0.008863665263981958,-0.1,0.08,0.8420000000000001,0.828,Forest - Subtropical-tropical moist montane,0.16649558701620257
Ht,-0.14213757871324992,-0.23,-0.06,0.0020000000000000018,0.001,Forest - Subtropical-tropical moist montane,0.16649558701620257
ACTtFraction,0.17543543451171315,0.09,0.26,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
ACTtCount,0.17543543451171315,0.09,0.26,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
ACTtMean,0.13393356513357468,0.05,0.22,0.004,0.001,Forest - Subtropical-tropical moist montane,0.16649558701620257
EVNtFraction,0.22086424455780415,0.14,0.3,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
EVNtMean,0.2876883769975875,0.2,0.37,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
EVNtCount,0.1774825748499618,0.09,0.25,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
MEANf,-0.030562733826703305,-0.12,0.06,0.516,0.495,Forest - Subtropical-tropical moist montane,0.16649558701620257
VARf,0.014367627035193993,-0.07,0.11,0.732,0.754,Forest - Subtropical-tropical moist montane,0.16649558701620257
SKEWf,-0.06371560229571997,-0.15,0.03,0.15599999999999992,0.134,Forest - Subtropical-tropical moist montane,0.16649558701620257
KURTf,-0.07759085098028132,-0.16,0.01,0.09200000000000008,0.078,Forest - Subtropical-tropical moist montane,0.16649558701620257
NP,0.14568655261037414,0.05,0.23,0.002,0.001,Forest - Subtropical-tropical moist montane,0.16649558701620257
LEQf,0.003022963686158031,-0.08,0.1,0.936,0.949,Forest - Subtropical-tropical moist montane,0.16649558701620257
BGNf,-0.0002809448568686046,-0.09,0.09,0.978,0.998,Forest - Subtropical-tropical moist montane,0.16649558701620257
SNRf,0.2362167852248972,0.15,0.32,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
Hf,-0.06863076193239923,-0.15,0.01,0.09600000000000009,0.114,Forest - Subtropical-tropical moist montane,0.16649558701620257
H,-0.008335899310314263,-0.09,0.07,0.8600000000000001,0.825,Forest - Subtropical-tropical moist montane,0.16649558701620257
EAS,0.39918409439983826,0.32,0.47,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
ECU,0.2689813565286784,0.18,0.35,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
ECV,0.32733335796606483,0.24,0.4,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
EPS,0.41354149917575217,0.33,0.48,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
EPS_KURT,-0.07672720017259606,-0.17,0.0,0.07800000000000007,0.073,Forest - Subtropical-tropical moist montane,0.16649558701620257
EPS_SKEW,-0.07571839328313364,-0.17,0.01,0.09000000000000008,0.075,Forest - Subtropical-tropical moist montane,0.16649558701620257
ACI,0.04466000998282805,-0.03,0.12,0.268,0.275,Forest - Subtropical-tropical moist montane,0.16649558701620257
NDSI,0.2566816739599192,0.17,0.34,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
rBA,0.2566816739599192,0.17,0.34,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
AnthroEnergy,-0.039270314484441377,-0.13,0.05,0.3979999999999999,0.381,Forest - Subtropical-tropical moist montane,0.16649558701620257
BioEnergy,0.05274827041560082,-0.03,0.14,0.252,0.218,Forest - Subtropical-tropical moist montane,0.16649558701620257
BIO,0.1711354890893581,0.08,0.26,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
ROU,0.004403712126007769,-0.09,0.09,0.904,0.928,Forest - Subtropical-tropical moist montane,0.16649558701620257
ADI,-0.1829455440245273,-0.26,-0.1,0.0020000000000000018,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
AEI,0.18677785044270442,0.1,0.26,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
LFC,0.2428404227267678,0.16,0.33,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
MFC,0.31326366332407035,0.22,0.39,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
HFC,-0.10130107102087933,-0.2,-0.0,0.04600000000000004,0.015,Forest - Subtropical-tropical moist montane,0.16649558701620257
ACTspFract,0.12018667085371926,0.03,0.21,0.01,0.005,Forest - Subtropical-tropical moist montane,0.16649558701620257
ACTspCount,0.12018667085371926,0.03,0.21,0.01,0.005,Forest - Subtropical-tropical moist montane,0.16649558701620257
ACTspMean,0.30320377069320714,0.21,0.38,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
EVNspFract,0.24213706207734406,0.15,0.32,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
EVNspMean,0.21065994752542833,0.12,0.29,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
EVNspCount,0.14665505022102476,0.06,0.23,0.002,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
TFSD,0.2707882430790258,0.19,0.34,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
H_Havrda,0.05088462244735995,-0.04,0.14,0.266,0.247,Forest - Subtropical-tropical moist montane,0.16649558701620257
H_Renyi,0.05088462244735995,-0.04,0.14,0.266,0.247,Forest - Subtropical-tropical moist montane,0.16649558701620257
H_pairedShannon,-0.06480317633941693,-0.14,0.02,0.1259999999999999,0.129,Forest - Subtropical-tropical moist montane,0.16649558701620257
H_gamma,-0.12342121672104905,-0.2,-0.03,0.006000000000000005,0.002,Forest - Subtropical-tropical moist montane,0.16649558701620257
H_GiniSimpson,0.02126690861221137,-0.06,0.11,0.64,0.624,Forest - Subtropical-tropical moist montane,0.16649558701620257
RAOQ,-0.028893122925524393,-0.12,0.06,0.526,0.525,Forest - Subtropical-tropical moist montane,0.16649558701620257
AGI,0.19314765616086543,0.1,0.28,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
nROI,0.43402203653186516,0.36,0.51,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
aROI,0.43139902401459856,0.35,0.5,0.0,0.0,Forest - Subtropical-tropical moist montane,0.16649558701620257
ZCR,0.18389915009663407,0.14,0.23,0.0,0.0,Forest - Temperate,0.097337556077364
MEANt,0.015975603332231643,-0.03,0.06,0.46,0.48,Forest - Temperate,0.097337556077364
VARt,0.13129249313169986,0.09,0.17,0.0,0.0,Forest - Temperate,0.097337556077364
SKEWt,-0.04533602218304873,-0.09,-0.0,0.05600000000000005,0.047,Forest - Temperate,0.097337556077364
KURTt,0.27911296719839596,0.24,0.32,0.0,0.0,Forest - Temperate,0.097337556077364
LEQt,0.13089715771557328,0.09,0.17,0.0,0.0,Forest - Temperate,0.097337556077364
BGNt,0.10140687439455726,0.06,0.14,0.0,0.0,Forest - Temperate,0.097337556077364
SNRt,0.31648419516226495,0.27,0.36,0.0,0.0,Forest - Temperate,0.097337556077364
M,0.10140687439455726,0.06,0.14,0.0,0.0,Forest - Temperate,0.097337556077364
Ht,-0.29614731960335483,-0.34,-0.25,0.0,0.0,Forest - Temperate,0.097337556077364
ACTtFraction,0.3449257866033241,0.3,0.38,0.0,0.0,Forest - Temperate,0.097337556077364
ACTtCount,0.34493628854459185,0.3,0.38,0.0,0.0,Forest - Temperate,0.097337556077364
ACTtMean,0.2925138952015251,0.25,0.33,0.0,0.0,Forest - Temperate,0.097337556077364
EVNtFraction,0.3944624427351778,0.35,0.43,0.0,0.0,Forest - Temperate,0.097337556077364
EVNtMean,0.4406990252559427,0.4,0.47,0.0,0.0,Forest - Temperate,0.097337556077364
EVNtCount,0.2539705156355133,0.21,0.29,0.0,0.0,Forest - Temperate,0.097337556077364
MEANf,0.25265881004026386,0.21,0.29,0.0,0.0,Forest - Temperate,0.097337556077364
VARf,0.12329591725359422,0.08,0.16,0.0,0.0,Forest - Temperate,0.097337556077364
SKEWf,-0.3817748474033583,-0.42,-0.35,0.0,0.0,Forest - Temperate,0.097337556077364
KURTf,-0.3696128074694484,-0.4,-0.33,0.0,0.0,Forest - Temperate,0.097337556077364
NP,0.6382200994093368,0.61,0.67,0.0,0.0,Forest - Temperate,0.097337556077364
LEQf,0.1260508691279937,0.08,0.17,0.0,0.0,Forest - Temperate,0.097337556077364
BGNf,-0.02856005652250481,-0.07,0.02,0.21999999999999997,0.215,Forest - Temperate,0.097337556077364
SNRf,0.4818495966654529,0.45,0.51,0.0,0.0,Forest - Temperate,0.097337556077364
Hf,0.2727414174339467,0.23,0.31,0.0,0.0,Forest - Temperate,0.097337556077364
H,0.25219106350130427,0.21,0.29,0.0,0.0,Forest - Temperate,0.097337556077364
EAS,0.6965807570289939,0.67,0.72,0.0,0.0,Forest - Temperate,0.097337556077364
ECU,0.48487346171033413,0.45,0.52,0.0,0.0,Forest - Temperate,0.097337556077364
ECV,0.47658933260839725,0.44,0.51,0.0,0.0,Forest - Temperate,0.097337556077364
EPS,0.6928923052201875,0.67,0.72,0.0,0.0,Forest - Temperate,0.097337556077364
EPS_KURT,-0.35945330203930365,-0.41,-0.3,0.0,0.0,Forest - Temperate,0.097337556077364
EPS_SKEW,-0.34180724731958023,-0.39,-0.28,0.0,0.0,Forest - Temperate,0.097337556077364
ACI,0.43413201942778207,0.39,0.47,0.0,0.0,Forest - Temperate,0.097337556077364
NDSI,0.459464115638055,0.43,0.49,0.0,0.0,Forest - Temperate,0.097337556077364
rBA,0.459464115638055,0.43,0.49,0.0,0.0,Forest - Temperate,0.097337556077364
AnthroEnergy,0.073738453031628,0.03,0.12,0.0,0.001,Forest - Temperate,0.097337556077364
BioEnergy,0.429109773502605,0.4,0.46,0.0,0.0,Forest - Temperate,0.097337556077364
BIO,0.6825100635932355,0.66,0.7,0.0,0.0,Forest - Temperate,0.097337556077364
ROU,0.14442217313908995,0.1,0.18,0.0,0.0,Forest - Temperate,0.097337556077364
ADI,-0.27155648529279597,-0.32,-0.23,0.0,0.0,Forest - Temperate,0.097337556077364
AEI,0.25538767319927314,0.21,0.3,0.0,0.0,Forest - Temperate,0.097337556077364
LFC,0.3521741659884018,0.31,0.39,0.0,0.0,Forest - Temperate,0.097337556077364
MFC,0.703030518731898,0.68,0.73,0.0,0.0,Forest - Temperate,0.097337556077364
HFC,-0.2306761323608204,-0.28,-0.19,0.0,0.0,Forest - Temperate,0.097337556077364
ACTspFract,0.5867190893723221,0.55,0.62,0.0,0.0,Forest - Temperate,0.097337556077364
ACTspCount,0.5867252688103025,0.55,0.62,0.0,0.0,Forest - Temperate,0.097337556077364
ACTspMean,0.6835784918965233,0.66,0.71,0.0,0.0,Forest - Temperate,0.097337556077364
EVNspFract,0.7060737819947297,0.68,0.73,0.0,0.0,Forest - Temperate,0.097337556077364
EVNspMean,0.6089669841833907,0.58,0.64,0.0,0.0,Forest - Temperate,0.097337556077364
EVNspCount,0.6855656771008299,0.66,0.71,0.0,0.0,Forest - Temperate,0.097337556077364
TFSD,0.643285881508593,0.61,0.67,0.0,0.0,Forest - Temperate,0.097337556077364
H_Havrda,0.31160512177320043,0.27,0.35,0.0,0.0,Forest - Temperate,0.097337556077364
H_Renyi,0.31160512177320043,0.27,0.35,0.0,0.0,Forest - Temperate,0.097337556077364
H_pairedShannon,0.2734644028647322,0.23,0.31,0.0,0.0,Forest - Temperate,0.097337556077364
H_gamma,0.16554808208619848,0.12,0.21,0.0,0.0,Forest - Temperate,0.097337556077364
H_GiniSimpson,0.3169789993909993,0.28,0.35,0.0,0.0,Forest - Temperate,0.097337556077364
RAOQ,0.14375705808262068,0.09,0.19,0.0,0.0,Forest - Temperate,0.097337556077364
AGI,0.6417036786308679,0.61,0.67,0.0,0.0,Forest - Temperate,0.097337556077364
nROI,0.8026938051614042,0.78,0.82,0.0,0.0,Forest - Temperate,0.097337556077364
aROI,0.7859114985637041,0.77,0.8,0.0,0.0,Forest - Temperate,0.097337556077364
ZCR,0.4117910739947531,0.33,0.48,0.0,0.0,Plantations,0.17423397073802033
MEANt,0.03293632765888418,-0.05,0.11,0.424,0.465,Plantations,0.17423397073802033
VARt,-0.1528482096526724,-0.24,-0.07,0.0,0.0,Plantations,0.17423397073802033
SKEWt,-0.06348685629979656,-0.15,0.02,0.17199999999999993,0.106,Plantations,0.17423397073802033
KURTt,0.1837419735060718,0.1,0.27,0.0,0.0,Plantations,0.17423397073802033
